Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF","C_0603_1608Metric",99.695000,-213.512500,90.000000,top
"C2","100nF","C_0603_1608Metric",200.660000,-213.512500,90.000000,top
"C3","100nF","C_0603_1608Metric",46.329500,-65.278000,0.000000,top
"C4","100nF","C_0603_1608Metric",46.710500,-177.609500,0.000000,top
"C5","100nF","C_0603_1608Metric",221.132500,-76.200000,180.000000,top
"C6","1µF","C_0603_1608Metric",221.132500,-74.295000,180.000000,top
"C7","100nF","C_0603_1608Metric",213.512500,-147.320000,180.000000,top
"C8","100nF","C_0603_1608Metric",217.805000,-144.297500,90.000000,top
"C9","1µF","C_0603_1608Metric",215.900000,-144.297500,90.000000,top
"D1","LEDCLOCK","LED_0603_1608Metric",60.172500,-33.401000,0.000000,top
"D2","LEDCLOCK","LED_0603_1608Metric",66.141500,-33.401000,0.000000,top
"D3","LEDCLOCK","LED_0603_1608Metric",60.172500,-38.481000,0.000000,top
"D4","LEDCLOCK","LED_0603_1608Metric",66.141500,-38.481000,0.000000,top
"D5","LEDCLOCK","LED_0603_1608Metric",60.299500,-44.450000,0.000000,top
"D6","LEDCLOCK","LED_0603_1608Metric",66.141500,-44.450000,0.000000,top
"D7","LEDCLOCK","LED_0603_1608Metric",74.650500,-33.909000,0.000000,top
"D8","LEDCLOCK","LED_0603_1608Metric",79.476500,-33.909000,0.000000,top
"D9","LEDCLOCK","LED_0603_1608Metric",74.650500,-38.100000,0.000000,top
"D10","LEDCLOCK","LED_0603_1608Metric",79.476500,-39.878000,0.000000,top
"D11","LEDCLOCK","LED_0603_1608Metric",79.349500,-43.942000,0.000000,top
"D12","LEDCLOCK","LED_0603_1608Metric",74.015500,-44.196000,0.000000,top
"D13","LEDCLOCK","LED_0603_1608Metric",102.336500,-33.401000,0.000000,top
"D14","LEDCLOCK","LED_0603_1608Metric",108.051500,-33.401000,0.000000,top
"D15","LEDCLOCK","LED_0603_1608Metric",105.257500,-36.068000,0.000000,top
"D16","LEDCLOCK","LED_0603_1608Metric",105.257500,-41.656000,0.000000,top
"D17","LEDCLOCK","LED_0603_1608Metric",102.209500,-44.450000,0.000000,top
"D18","LEDCLOCK","LED_0603_1608Metric",107.797500,-44.450000,0.000000,top
"D19","LEDCLOCK","LED_0603_1608Metric",116.814500,-34.036000,0.000000,top
"D20","LEDCLOCK","LED_0603_1608Metric",121.767500,-33.655000,0.000000,top
"D21","LEDCLOCK","LED_0603_1608Metric",116.814500,-38.227000,0.000000,top
"D22","LEDCLOCK","LED_0603_1608Metric",121.640500,-39.751000,0.000000,top
"D23","LEDCLOCK","LED_0603_1608Metric",121.132500,-44.196000,0.000000,top
"D24","LEDCLOCK","LED_0603_1608Metric",115.925500,-43.942000,0.000000,top
"D25","LEDCLOCK","LED_0603_1608Metric",129.387500,-33.401000,0.000000,top
"D26","LEDCLOCK","LED_0603_1608Metric",137.261500,-33.401000,0.000000,top
"D27","LEDCLOCK","LED_0603_1608Metric",133.324500,-33.401000,0.000000,top
"D28","LEDCLOCK","LED_0603_1608Metric",133.324500,-36.703000,0.000000,top
"D29","LEDCLOCK","LED_0603_1608Metric",133.324500,-40.259000,0.000000,top
"D30","LEDCLOCK","LED_0603_1608Metric",133.324500,-44.450000,0.000000,top
"D31","LEDCLOCK","LED_0603_1608Metric",159.105500,-33.401000,0.000000,top
"D32","LEDCLOCK","LED_0603_1608Metric",164.236500,-33.401000,0.000000,top
"D33","LEDCLOCK","LED_0603_1608Metric",159.131000,-36.449000,0.000000,top
"D34","LEDCLOCK","LED_0603_1608Metric",164.693500,-38.481000,0.000000,top
"D35","LEDCLOCK","LED_0603_1608Metric",159.258000,-40.640000,0.000000,top
"D36","LEDCLOCK","LED_0603_1608Metric",159.232500,-44.450000,0.000000,top
"D37","LEDCLOCK","LED_0603_1608Metric",175.514000,-30.480000,0.000000,top
"D38","LEDCLOCK","LED_0603_1608Metric",172.466000,-33.528000,0.000000,top
"D39","LEDCLOCK","LED_0603_1608Metric",178.536500,-33.401000,0.000000,top
"D40","LEDCLOCK","LED_0603_1608Metric",172.567500,-39.624000,0.000000,top
"D41","LEDCLOCK","LED_0603_1608Metric",178.663500,-39.624000,0.000000,top
"D42","LEDCLOCK","LED_0603_1608Metric",175.742500,-44.704000,0.000000,top
"D43","LEDCLOCK","LED_0603_1608Metric",186.918500,-33.528000,0.000000,top
"D44","LEDCLOCK","LED_0603_1608Metric",192.887500,-33.528000,0.000000,top
"D45","LEDCLOCK","LED_0603_1608Metric",187.426500,-39.370000,0.000000,top
"D46","LEDCLOCK","LED_0603_1608Metric",191.490500,-39.370000,0.000000,top
"D47","LEDCLOCK","LED_0603_1608Metric",186.664500,-44.450000,0.000000,top
"D48","LEDCLOCK","LED_0603_1608Metric",192.633500,-44.450000,0.000000,top
"D49","LEDCLOCK","LED_0603_1608Metric",201.523500,-33.528000,0.000000,top
"D50","LEDCLOCK","LED_0603_1608Metric",207.137000,-33.528000,0.000000,top
"D51","LEDCLOCK","LED_0603_1608Metric",201.396500,-37.084000,0.000000,top
"D52","LEDCLOCK","LED_0603_1608Metric",206.730500,-38.481000,0.000000,top
"D53","LEDCLOCK","LED_0603_1608Metric",201.396500,-40.132000,0.000000,top
"D54","LEDCLOCK","LED_0603_1608Metric",201.396500,-44.450000,0.000000,top
"D55","LEDCLOCK","LED_0603_1608Metric",59.918500,-53.340000,0.000000,top
"D56","LEDCLOCK","LED_0603_1608Metric",66.522500,-53.340000,0.000000,top
"D57","LEDCLOCK","LED_0603_1608Metric",64.516000,-56.896000,0.000000,top
"D58","LEDCLOCK","LED_0603_1608Metric",62.077500,-60.452000,0.000000,top
"D59","LEDCLOCK","LED_0603_1608Metric",59.918500,-64.389000,0.000000,top
"D60","LEDCLOCK","LED_0603_1608Metric",66.649500,-64.389000,0.000000,top
"D61","LEDCLOCK","LED_0603_1608Metric",74.396500,-53.340000,0.000000,top
"D62","LEDCLOCK","LED_0603_1608Metric",79.984500,-53.340000,0.000000,top
"D63","LEDCLOCK","LED_0603_1608Metric",74.295000,-58.420000,0.000000,top
"D64","LEDCLOCK","LED_0603_1608Metric",79.883000,-58.420000,0.000000,top
"D65","LEDCLOCK","LED_0603_1608Metric",74.269500,-64.389000,0.000000,top
"D66","LEDCLOCK","LED_0603_1608Metric",80.111500,-64.389000,0.000000,top
"D67","LEDCLOCK","LED_0603_1608Metric",87.858500,-53.340000,0.000000,top
"D68","LEDCLOCK","LED_0603_1608Metric",94.208500,-53.340000,0.000000,top
"D69","LEDCLOCK","LED_0603_1608Metric",87.858500,-58.420000,0.000000,top
"D70","LEDCLOCK","LED_0603_1608Metric",94.208500,-58.420000,0.000000,top
"D71","LEDCLOCK","LED_0603_1608Metric",87.858500,-64.262000,0.000000,top
"D72","LEDCLOCK","LED_0603_1608Metric",94.208500,-64.262000,0.000000,top
"D73","LEDCLOCK","LED_0603_1608Metric",102.336500,-53.340000,0.000000,top
"D74","LEDCLOCK","LED_0603_1608Metric",108.432500,-53.340000,0.000000,top
"D75","LEDCLOCK","LED_0603_1608Metric",103.352500,-58.928000,0.000000,top
"D76","LEDCLOCK","LED_0603_1608Metric",106.781500,-58.928000,0.000000,top
"D77","LEDCLOCK","LED_0603_1608Metric",102.082500,-64.262000,0.000000,top
"D78","LEDCLOCK","LED_0603_1608Metric",107.924500,-64.262000,0.000000,top
"D79","LEDCLOCK","LED_0603_1608Metric",116.433500,-53.340000,0.000000,top
"D80","LEDCLOCK","LED_0603_1608Metric",122.402500,-53.340000,0.000000,top
"D81","LEDCLOCK","LED_0603_1608Metric",121.005500,-56.642000,0.000000,top
"D82","LEDCLOCK","LED_0603_1608Metric",118.338500,-60.706000,0.000000,top
"D83","LEDCLOCK","LED_0603_1608Metric",116.306500,-64.389000,0.000000,top
"D84","LEDCLOCK","LED_0603_1608Metric",122.910500,-64.389000,0.000000,top
"D85","LEDCLOCK","LED_0603_1608Metric",129.133500,-53.340000,0.000000,top
"D86","LEDCLOCK","LED_0603_1608Metric",137.515500,-53.340000,0.000000,top
"D87","LEDCLOCK","LED_0603_1608Metric",135.483500,-58.039000,0.000000,top
"D88","LEDCLOCK","LED_0603_1608Metric",131.343500,-58.039000,0.000000,top
"D89","LEDCLOCK","LED_0603_1608Metric",130.911500,-64.262000,0.000000,top
"D90","LEDCLOCK","LED_0603_1608Metric",135.763000,-64.262000,0.000000,top
"D91","LEDCLOCK","LED_0603_1608Metric",147.421500,-53.340000,0.000000,top
"D92","LEDCLOCK","LED_0603_1608Metric",145.389500,-58.293000,0.000000,top
"D93","LEDCLOCK","LED_0603_1608Metric",149.453500,-58.293000,0.000000,top
"D94","LEDCLOCK","LED_0603_1608Metric",147.421500,-61.087000,0.000000,top
"D95","LEDCLOCK","LED_0603_1608Metric",143.611500,-64.262000,0.000000,top
"D96","LEDCLOCK","LED_0603_1608Metric",151.231500,-64.262000,0.000000,top
"D97","LEDCLOCK","LED_0603_1608Metric",158.597500,-53.340000,0.000000,top
"D98","LEDCLOCK","LED_0603_1608Metric",164.693500,-53.340000,0.000000,top
"D99","LEDCLOCK","LED_0603_1608Metric",163.296500,-59.182000,0.000000,top
"D100","LEDCLOCK","LED_0603_1608Metric",159.766000,-59.182000,0.000000,top
"D101","LEDCLOCK","LED_0603_1608Metric",158.470500,-64.262000,0.000000,top
"D102","LEDCLOCK","LED_0603_1608Metric",164.465000,-64.262000,0.000000,top
"D103","LEDCLOCK","LED_0603_1608Metric",172.694500,-53.340000,0.000000,top
"D104","LEDCLOCK","LED_0603_1608Metric",179.171500,-53.213000,0.000000,top
"D105","LEDCLOCK","LED_0603_1608Metric",177.647500,-56.515000,0.000000,top
"D106","LEDCLOCK","LED_0603_1608Metric",175.260000,-60.071000,0.000000,top
"D107","LEDCLOCK","LED_0603_1608Metric",172.821500,-64.262000,0.000000,top
"D108","LEDCLOCK","LED_0603_1608Metric",179.425500,-64.389000,0.000000,top
"D109","LEDCLOCK","LED_0603_1608Metric",187.045500,-53.340000,0.000000,top
"D110","LEDCLOCK","LED_0603_1608Metric",192.405000,-53.340000,0.000000,top
"D111","LEDCLOCK","LED_0603_1608Metric",189.712500,-56.642000,0.000000,top
"D112","LEDCLOCK","LED_0603_1608Metric",189.585500,-60.706000,0.000000,top
"D113","LEDCLOCK","LED_0603_1608Metric",186.918500,-64.389000,0.000000,top
"D114","LEDCLOCK","LED_0603_1608Metric",192.379500,-64.389000,0.000000,top
"D115","LEDCLOCK","LED_0603_1608Metric",201.930000,-53.975000,0.000000,top
"D116","LEDCLOCK","LED_0603_1608Metric",206.857500,-53.975000,0.000000,top
"D117","LEDCLOCK","LED_0603_1608Metric",200.253500,-58.801000,0.000000,top
"D118","LEDCLOCK","LED_0603_1608Metric",201.777500,-63.627000,0.000000,top
"D119","LEDCLOCK","LED_0603_1608Metric",207.035500,-63.881000,0.000000,top
"D120","LEDCLOCK","LED_0603_1608Metric",206.349500,-59.436000,0.000000,top
"D121","LEDCLOCK","LED_0603_1608Metric",59.283500,-73.279000,0.000000,top
"D122","LEDCLOCK","LED_0603_1608Metric",66.522500,-73.152000,0.000000,top
"D123","LEDCLOCK","LED_0603_1608Metric",60.426500,-77.089000,0.000000,top
"D124","LEDCLOCK","LED_0603_1608Metric",65.252500,-77.089000,0.000000,top
"D125","LEDCLOCK","LED_0603_1608Metric",62.839500,-81.026000,0.000000,top
"D126","LEDCLOCK","LED_0603_1608Metric",62.839500,-84.074000,0.000000,top
"D127","LEDCLOCK","LED_0603_1608Metric",74.142500,-73.152000,0.000000,top
"D128","LEDCLOCK","LED_0603_1608Metric",79.603500,-73.152000,0.000000,top
"D129","LEDCLOCK","LED_0603_1608Metric",76.936500,-76.835000,0.000000,top
"D130","LEDCLOCK","LED_0603_1608Metric",76.936500,-80.518000,0.000000,top
"D131","LEDCLOCK","LED_0603_1608Metric",74.396500,-84.201000,0.000000,top
"D132","LEDCLOCK","LED_0603_1608Metric",79.603500,-84.201000,0.000000,top
"D133","LEDCLOCK","LED_0603_1608Metric",88.493500,-73.152000,0.000000,top
"D134","LEDCLOCK","LED_0603_1608Metric",94.081500,-73.152000,0.000000,top
"D135","LEDCLOCK","LED_0603_1608Metric",88.493500,-78.232000,0.000000,top
"D136","LEDCLOCK","LED_0603_1608Metric",93.980000,-78.232000,0.000000,top
"D137","LEDCLOCK","LED_0603_1608Metric",88.366500,-84.201000,0.000000,top
"D138","LEDCLOCK","LED_0603_1608Metric",94.208500,-84.201000,0.000000,top
"D139","LEDCLOCK","LED_0603_1608Metric",102.082500,-73.152000,0.000000,top
"D140","LEDCLOCK","LED_0603_1608Metric",107.670500,-74.422000,0.000000,top
"D141","LEDCLOCK","LED_0603_1608Metric",102.209500,-78.994000,0.000000,top
"D142","LEDCLOCK","LED_0603_1608Metric",106.172000,-78.994000,0.000000,top
"D143","LEDCLOCK","LED_0603_1608Metric",101.955500,-84.201000,0.000000,top
"D144","LEDCLOCK","LED_0603_1608Metric",109.194500,-84.201000,0.000000,top
"D145","LEDCLOCK","LED_0603_1608Metric",115.290500,-73.152000,0.000000,top
"D146","LEDCLOCK","LED_0603_1608Metric",119.227500,-73.152000,0.000000,top
"D147","LEDCLOCK","LED_0603_1608Metric",123.164500,-73.152000,0.000000,top
"D148","LEDCLOCK","LED_0603_1608Metric",119.227500,-76.962000,0.000000,top
"D149","LEDCLOCK","LED_0603_1608Metric",119.227500,-80.391000,0.000000,top
"D150","LEDCLOCK","LED_0603_1608Metric",119.100500,-84.201000,0.000000,top
"D151","LEDCLOCK","LED_0603_1608Metric",130.784500,-73.152000,0.000000,top
"D152","LEDCLOCK","LED_0603_1608Metric",136.398000,-73.152000,0.000000,top
"D153","LEDCLOCK","LED_0603_1608Metric",130.835500,-78.359000,0.000000,top
"D154","LEDCLOCK","LED_0603_1608Metric",136.118500,-78.359000,0.000000,top
"D155","LEDCLOCK","LED_0603_1608Metric",130.784500,-84.201000,0.000000,top
"D156","LEDCLOCK","LED_0603_1608Metric",136.626500,-84.201000,0.000000,top
"D157","LEDCLOCK","LED_0603_1608Metric",145.135500,-73.279000,0.000000,top
"D158","LEDCLOCK","LED_0603_1608Metric",145.008500,-76.835000,0.000000,top
"D159","LEDCLOCK","LED_0603_1608Metric",145.008500,-80.518000,0.000000,top
"D160","LEDCLOCK","LED_0603_1608Metric",144.907000,-84.201000,0.000000,top
"D161","LEDCLOCK","LED_0603_1608Metric",147.955000,-84.099500,90.000000,top
"D162","LEDCLOCK","LED_0603_1608Metric",150.977500,-84.201000,0.000000,top
"D163","LEDCLOCK","LED_0603_1608Metric",171.932500,-73.279000,0.000000,top
"D164","LEDCLOCK","LED_0603_1608Metric",179.451000,-73.152000,0.000000,top
"D165","LEDCLOCK","LED_0603_1608Metric",173.202500,-77.597000,0.000000,top
"D166","LEDCLOCK","LED_0603_1608Metric",178.028500,-77.597000,0.000000,top
"D167","LEDCLOCK","LED_0603_1608Metric",175.742500,-80.899000,0.000000,top
"D168","LEDCLOCK","LED_0603_1608Metric",175.742500,-84.201000,0.000000,top
"D169","LEDCLOCK","LED_0603_1608Metric",189.712500,-73.025000,0.000000,top
"D170","LEDCLOCK","LED_0603_1608Metric",186.664500,-75.692000,0.000000,top
"D171","LEDCLOCK","LED_0603_1608Metric",192.633500,-75.692000,0.000000,top
"D172","LEDCLOCK","LED_0603_1608Metric",186.563000,-80.772000,0.000000,top
"D173","LEDCLOCK","LED_0603_1608Metric",192.887500,-80.772000,0.000000,top
"D174","LEDCLOCK","LED_0603_1608Metric",189.712500,-84.455000,0.000000,top
"D175","LEDCLOCK","LED_0603_1608Metric",201.015500,-73.025000,0.000000,top
"D176","LEDCLOCK","LED_0603_1608Metric",205.841500,-74.041000,0.000000,top
"D177","LEDCLOCK","LED_0603_1608Metric",200.888500,-78.867000,0.000000,top
"D178","LEDCLOCK","LED_0603_1608Metric",205.206500,-78.994000,0.000000,top
"D179","LEDCLOCK","LED_0603_1608Metric",207.924500,-84.201000,0.000000,top
"D180","LEDCLOCK","LED_0603_1608Metric",200.634500,-84.201000,0.000000,top
"D181","LEDCLOCK","LED_0603_1608Metric",60.172500,-92.964000,0.000000,top
"D182","LEDCLOCK","LED_0603_1608Metric",66.141500,-92.964000,0.000000,top
"D183","LEDCLOCK","LED_0603_1608Metric",61.061500,-98.552000,0.000000,top
"D184","LEDCLOCK","LED_0603_1608Metric",59.817000,-104.013000,0.000000,top
"D185","LEDCLOCK","LED_0603_1608Metric",64.617500,-98.552000,0.000000,top
"D186","LEDCLOCK","LED_0603_1608Metric",65.633500,-104.013000,0.000000,top
"D187","LEDCLOCK","LED_0603_1608Metric",76.936500,-93.091000,0.000000,top
"D188","LEDCLOCK","LED_0603_1608Metric",75.031500,-97.536000,0.000000,top
"D189","LEDCLOCK","LED_0603_1608Metric",78.714500,-97.536000,0.000000,top
"D190","LEDCLOCK","LED_0603_1608Metric",76.936500,-100.838000,0.000000,top
"D191","LEDCLOCK","LED_0603_1608Metric",73.177500,-104.140000,0.000000,top
"D192","LEDCLOCK","LED_0603_1608Metric",81.000500,-104.013000,0.000000,top
"D193","LEDCLOCK","LED_0603_1608Metric",89.763500,-93.599000,0.000000,top
"D194","LEDCLOCK","LED_0603_1608Metric",94.081500,-93.345000,0.000000,top
"D195","LEDCLOCK","LED_0603_1608Metric",88.112500,-97.282000,0.000000,top
"D196","LEDCLOCK","LED_0603_1608Metric",88.112500,-100.584000,0.000000,top
"D197","LEDCLOCK","LED_0603_1608Metric",90.144500,-104.013000,0.000000,top
"D198","LEDCLOCK","LED_0603_1608Metric",94.081500,-103.632000,0.000000,top
"D199","LEDCLOCK","LED_0603_1608Metric",101.981000,-93.091000,0.000000,top
"D200","LEDCLOCK","LED_0603_1608Metric",108.204000,-93.091000,0.000000,top
"D201","LEDCLOCK","LED_0603_1608Metric",102.387500,-98.171000,0.000000,top
"D202","LEDCLOCK","LED_0603_1608Metric",108.204000,-98.044000,0.000000,top
"D203","LEDCLOCK","LED_0603_1608Metric",102.209500,-104.013000,0.000000,top
"D204","LEDCLOCK","LED_0603_1608Metric",108.305500,-104.013000,0.000000,top
"D205","LEDCLOCK","LED_0603_1608Metric",130.340000,-93.154500,0.000000,top
"D206","LEDCLOCK","LED_0603_1608Metric",136.436000,-98.171000,0.000000,top
"D207","LEDCLOCK","LED_0603_1608Metric",136.499500,-93.027500,0.000000,top
"D208","LEDCLOCK","LED_0603_1608Metric",130.340000,-104.013000,0.000000,top
"D209","LEDCLOCK","LED_0603_1608Metric",136.499500,-104.013000,0.000000,top
"D210","LEDCLOCK","LED_0603_1608Metric",130.302000,-98.171000,0.000000,top
"D211","LEDCLOCK","LED_0603_1608Metric",147.421500,-93.091000,0.000000,top
"D212","LEDCLOCK","LED_0603_1608Metric",147.510500,-100.901500,0.000000,top
"D213","LEDCLOCK","LED_0603_1608Metric",145.580000,-97.536000,0.000000,top
"D214","LEDCLOCK","LED_0603_1608Metric",143.637000,-104.013000,0.000000,top
"D215","LEDCLOCK","LED_0603_1608Metric",151.295000,-104.013000,0.000000,top
"D216","LEDCLOCK","LED_0603_1608Metric",149.263000,-97.536000,0.000000,top
"D217","LEDCLOCK","LED_0603_1608Metric",159.105500,-93.154500,0.000000,top
"D218","LEDCLOCK","LED_0603_1608Metric",159.004000,-99.504500,0.000000,top
"D219","LEDCLOCK","LED_0603_1608Metric",159.105500,-96.329500,0.000000,top
"D220","LEDCLOCK","LED_0603_1608Metric",159.169000,-104.076500,0.000000,top
"D221","LEDCLOCK","LED_0603_1608Metric",165.138000,-104.140000,0.000000,top
"D222","LEDCLOCK","LED_0603_1608Metric",162.179000,-104.114500,90.000000,top
"D223","LEDCLOCK","LED_0603_1608Metric",172.758000,-93.027500,0.000000,top
"D224","LEDCLOCK","LED_0603_1608Metric",177.203000,-98.107500,0.000000,top
"D225","LEDCLOCK","LED_0603_1608Metric",178.092000,-94.043500,0.000000,top
"D226","LEDCLOCK","LED_0603_1608Metric",173.202500,-104.076500,0.000000,top
"D227","LEDCLOCK","LED_0603_1608Metric",178.346000,-103.124000,0.000000,top
"D228","LEDCLOCK","LED_0603_1608Metric",172.885000,-98.171000,0.000000,top
"D229","LEDCLOCK","LED_0603_1608Metric",59.918500,-112.903000,0.000000,top
"D230","LEDCLOCK","LED_0603_1608Metric",66.268500,-112.903000,0.000000,top
"D231","LEDCLOCK","LED_0603_1608Metric",64.363500,-116.586000,0.000000,top
"D232","LEDCLOCK","LED_0603_1608Metric",61.823500,-120.396000,0.000000,top
"D233","LEDCLOCK","LED_0603_1608Metric",59.791500,-123.952000,0.000000,top
"D234","LEDCLOCK","LED_0603_1608Metric",66.649500,-123.952000,0.000000,top
"D235","LEDCLOCK","LED_0603_1608Metric",72.682000,-112.903000,0.000000,top
"D236","LEDCLOCK","LED_0603_1608Metric",74.904500,-116.459000,0.000000,top
"D237","LEDCLOCK","LED_0603_1608Metric",81.191000,-112.966500,0.000000,top
"D238","LEDCLOCK","LED_0603_1608Metric",74.460000,-123.888500,0.000000,top
"D239","LEDCLOCK","LED_0603_1608Metric",78.905000,-116.459000,0.000000,top
"D240","LEDCLOCK","LED_0603_1608Metric",79.286000,-123.888500,0.000000,top
"D241","LEDCLOCK","LED_0603_1608Metric",90.970000,-109.918500,0.000000,top
"D242","LEDCLOCK","LED_0603_1608Metric",91.021000,-112.776000,0.000000,top
"D243","LEDCLOCK","LED_0603_1608Metric",87.795000,-117.348000,0.000000,top
"D244","LEDCLOCK","LED_0603_1608Metric",88.430000,-122.682000,0.000000,top
"D245","LEDCLOCK","LED_0603_1608Metric",93.726000,-122.682000,0.000000,top
"D246","LEDCLOCK","LED_0603_1608Metric",94.335500,-117.348000,0.000000,top
"D247","LEDCLOCK","LED_0603_1608Metric",102.717500,-113.030000,0.000000,top
"D248","LEDCLOCK","LED_0603_1608Metric",102.654000,-119.951500,0.000000,top
"D249","LEDCLOCK","LED_0603_1608Metric",102.717500,-116.522500,0.000000,top
"D250","LEDCLOCK","LED_0603_1608Metric",102.717500,-123.888500,0.000000,top
"D251","LEDCLOCK","LED_0603_1608Metric",108.686500,-123.952000,0.000000,top
"D252","LEDCLOCK","LED_0603_1608Metric",105.664000,-123.850500,90.000000,top
"D253","LEDCLOCK","LED_0603_1608Metric",117.005000,-113.030000,0.000000,top
"D254","LEDCLOCK","LED_0603_1608Metric",116.941500,-116.078000,0.000000,top
"D255","LEDCLOCK","LED_0603_1608Metric",122.453500,-112.903000,0.000000,top
"D256","LEDCLOCK","LED_0603_1608Metric",116.941500,-123.888500,0.000000,top
