Ref,Val,Package,PosX,PosY,Rot,Side
"D257","LEDCLOCK","LED_0603_1608Metric",121.882000,-117.983000,0.000000,top
"D258","LEDCLOCK","LED_0603_1608Metric",116.878000,-119.951500,0.000000,top
"D259","LEDCLOCK","LED_0603_1608Metric",130.276500,-112.966500,0.000000,top
"D260","LEDCLOCK","LED_0603_1608Metric",130.149500,-118.364000,0.000000,top
"D261","LEDCLOCK","LED_0603_1608Metric",135.509000,-114.427000,0.000000,top
"D262","LEDCLOCK","LED_0603_1608Metric",130.276500,-124.079000,0.000000,top
"D263","LEDCLOCK","LED_0603_1608Metric",135.471000,-122.618500,0.000000,top
"D264","LEDCLOCK","LED_0603_1608Metric",136.690000,-118.491000,0.000000,top
"D265","LEDCLOCK","LED_0603_1608Metric",144.500500,-112.966500,0.000000,top
"D266","LEDCLOCK","LED_0603_1608Metric",144.500500,-118.745000,0.000000,top
"D267","LEDCLOCK","LED_0603_1608Metric",149.771000,-114.173000,0.000000,top
"D268","LEDCLOCK","LED_0603_1608Metric",144.310000,-123.952000,0.000000,top
"D269","LEDCLOCK","LED_0603_1608Metric",148.437500,-118.745000,0.000000,top
"D270","LEDCLOCK","LED_0603_1608Metric",151.485500,-123.952000,0.000000,top
"D271","LEDCLOCK","LED_0603_1608Metric",159.042000,-112.903000,0.000000,top
"D272","LEDCLOCK","LED_0603_1608Metric",159.131000,-117.983000,0.000000,top
"D273","LEDCLOCK","LED_0603_1608Metric",164.782500,-112.903000,0.000000,top
"D274","LEDCLOCK","LED_0603_1608Metric",159.169000,-123.952000,0.000000,top
"D275","LEDCLOCK","LED_0603_1608Metric",164.439500,-118.046500,0.000000,top
"D276","LEDCLOCK","LED_0603_1608Metric",164.846000,-123.952000,0.000000,top
"D277","LEDCLOCK","LED_0603_1608Metric",173.012000,-112.966500,0.000000,top
"D278","LEDCLOCK","LED_0603_1608Metric",175.742500,-120.586500,0.000000,top
"D279","LEDCLOCK","LED_0603_1608Metric",178.282500,-112.966500,0.000000,top
"D280","LEDCLOCK","LED_0603_1608Metric",173.012000,-123.952000,0.000000,top
"D281","LEDCLOCK","LED_0603_1608Metric",178.346000,-123.952000,0.000000,top
"D282","LEDCLOCK","LED_0603_1608Metric",175.704500,-116.586000,0.000000,top
"D283","LEDCLOCK","LED_0603_1608Metric",186.982000,-112.966500,0.000000,top
"D284","LEDCLOCK","LED_0603_1608Metric",193.078000,-113.030000,0.000000,top
"D285","LEDCLOCK","LED_0603_1608Metric",188.252000,-119.062500,0.000000,top
"D286","LEDCLOCK","LED_0603_1608Metric",186.855000,-123.888500,0.000000,top
"D287","LEDCLOCK","LED_0603_1608Metric",192.760500,-123.888500,0.000000,top
"D288","LEDCLOCK","LED_0603_1608Metric",191.643000,-119.062500,0.000000,top
"D289","LEDCLOCK","LED_0603_1608Metric",201.650500,-113.474500,0.000000,top
"D290","LEDCLOCK","LED_0603_1608Metric",205.714500,-123.888500,0.000000,top
"D291","LEDCLOCK","LED_0603_1608Metric",206.857500,-120.015000,0.000000,top
"D292","LEDCLOCK","LED_0603_1608Metric",200.761500,-123.507500,0.000000,top
"D293","LEDCLOCK","LED_0603_1608Metric",201.777500,-117.602000,0.000000,top
"D294","LEDCLOCK","LED_0603_1608Metric",206.438500,-113.220500,0.000000,top
"D295","LEDCLOCK","LED_0603_1608Metric",60.299500,-132.842000,0.000000,top
"D296","LEDCLOCK","LED_0603_1608Metric",66.078000,-143.827500,0.000000,top
"D297","LEDCLOCK","LED_0603_1608Metric",65.760500,-132.842000,0.000000,top
"D298","LEDCLOCK","LED_0603_1608Metric",60.299500,-143.827500,0.000000,top
"D299","LEDCLOCK","LED_0603_1608Metric",65.633500,-137.922000,0.000000,top
"D300","LEDCLOCK","LED_0603_1608Metric",60.325000,-137.922000,0.000000,top
"D301","LEDCLOCK","LED_0603_1608Metric",74.460000,-132.905500,0.000000,top
"D302","LEDCLOCK","LED_0603_1608Metric",74.460000,-136.525000,0.000000,top
"D303","LEDCLOCK","LED_0603_1608Metric",77.660500,-143.802000,90.000000,top
"D304","LEDCLOCK","LED_0603_1608Metric",74.523500,-143.827500,0.000000,top
"D305","LEDCLOCK","LED_0603_1608Metric",80.492500,-143.891000,0.000000,top
"D306","LEDCLOCK","LED_0603_1608Metric",74.460000,-139.890500,0.000000,top
"D307","LEDCLOCK","LED_0603_1608Metric",88.646000,-140.081000,0.000000,top
"D308","LEDCLOCK","LED_0603_1608Metric",88.747500,-132.842000,0.000000,top
"D309","LEDCLOCK","LED_0603_1608Metric",93.827500,-137.922000,0.000000,top
"D310","LEDCLOCK","LED_0603_1608Metric",88.747500,-143.764000,0.000000,top
"D311","LEDCLOCK","LED_0603_1608Metric",94.335500,-132.842000,0.000000,top
"D312","LEDCLOCK","LED_0603_1608Metric",88.747500,-136.271000,0.000000,top
"D313","LEDCLOCK","LED_0603_1608Metric",102.209500,-132.842000,0.000000,top
"D314","LEDCLOCK","LED_0603_1608Metric",105.156000,-129.794000,0.000000,top
"D315","LEDCLOCK","LED_0603_1608Metric",108.305500,-138.684000,0.000000,top
"D316","LEDCLOCK","LED_0603_1608Metric",102.082500,-138.811000,0.000000,top
"D317","LEDCLOCK","LED_0603_1608Metric",105.384500,-144.145000,0.000000,top
"D318","LEDCLOCK","LED_0603_1608Metric",108.305500,-132.842000,0.000000,top
"D319","LEDCLOCK","LED_0603_1608Metric",117.703500,-138.938000,0.000000,top
"D320","LEDCLOCK","LED_0603_1608Metric",116.433500,-132.842000,0.000000,top
"D321","LEDCLOCK","LED_0603_1608Metric",122.402500,-132.842000,0.000000,top
"D322","LEDCLOCK","LED_0603_1608Metric",116.179500,-143.764000,0.000000,top
"D323","LEDCLOCK","LED_0603_1608Metric",122.072500,-143.764000,0.000000,top
"D324","LEDCLOCK","LED_0603_1608Metric",121.285000,-138.938000,0.000000,top
"D325","LEDCLOCK","LED_0603_1608Metric",131.038500,-136.144000,0.000000,top
"D326","LEDCLOCK","LED_0603_1608Metric",136.169500,-137.922000,0.000000,top
"D327","LEDCLOCK","LED_0603_1608Metric",131.165500,-132.842000,0.000000,top
"D328","LEDCLOCK","LED_0603_1608Metric",131.038500,-139.827000,0.000000,top
"D329","LEDCLOCK","LED_0603_1608Metric",131.038500,-143.764000,0.000000,top
"D330","LEDCLOCK","LED_0603_1608Metric",136.626500,-132.842000,0.000000,top
"D331","LEDCLOCK","LED_0603_1608Metric",146.786500,-139.827000,0.000000,top
"D332","LEDCLOCK","LED_0603_1608Metric",144.373500,-132.842000,0.000000,top
"D333","LEDCLOCK","LED_0603_1608Metric",149.199500,-136.398000,0.000000,top
"D334","LEDCLOCK","LED_0603_1608Metric",151.104500,-132.842000,0.000000,top
"D335","LEDCLOCK","LED_0603_1608Metric",144.500500,-143.891000,0.000000,top
"D336","LEDCLOCK","LED_0603_1608Metric",151.231500,-143.891000,0.000000,top
"D337","LEDCLOCK","LED_0603_1608Metric",163.423500,-137.033000,0.000000,top
"D338","LEDCLOCK","LED_0603_1608Metric",159.232500,-143.764000,0.000000,top
"D339","LEDCLOCK","LED_0603_1608Metric",165.862000,-132.842000,0.000000,top
"D340","LEDCLOCK","LED_0603_1608Metric",157.454500,-132.842000,0.000000,top
"D341","LEDCLOCK","LED_0603_1608Metric",159.740500,-137.033000,0.000000,top
"D342","LEDCLOCK","LED_0603_1608Metric",164.058500,-143.764000,0.000000,top
"D343","LEDCLOCK","LED_0603_1608Metric",173.075500,-132.842000,0.000000,top
"D344","LEDCLOCK","LED_0603_1608Metric",173.101000,-137.795000,0.000000,top
"D345","LEDCLOCK","LED_0603_1608Metric",178.790500,-132.842000,0.000000,top
"D346","LEDCLOCK","LED_0603_1608Metric",173.101000,-143.891000,0.000000,top
"D347","LEDCLOCK","LED_0603_1608Metric",178.816000,-143.891000,0.000000,top
"D348","LEDCLOCK","LED_0603_1608Metric",178.409500,-137.922000,0.000000,top
"D349","LEDCLOCK","LED_0603_1608Metric",187.071000,-143.891000,0.000000,top
"D350","LEDCLOCK","LED_0603_1608Metric",189.839500,-139.954000,0.000000,top
"D351","LEDCLOCK","LED_0603_1608Metric",192.278000,-143.891000,0.000000,top
"D352","LEDCLOCK","LED_0603_1608Metric",187.172500,-132.842000,0.000000,top
"D353","LEDCLOCK","LED_0603_1608Metric",192.379500,-132.842000,0.000000,top
"D354","LEDCLOCK","LED_0603_1608Metric",189.839500,-136.398000,0.000000,top
"D355","LEDCLOCK","LED_0603_1608Metric",88.557000,-156.527500,0.000000,top
"D356","LEDCLOCK","LED_0603_1608Metric",87.465000,-152.717500,0.000000,top
"D357","LEDCLOCK","LED_0603_1608Metric",94.716500,-152.717500,0.000000,top
"D358","LEDCLOCK","LED_0603_1608Metric",91.224000,-163.639500,0.000000,top
"D359","LEDCLOCK","LED_0603_1608Metric",91.224000,-160.274000,0.000000,top
"D360","LEDCLOCK","LED_0603_1608Metric",93.573500,-156.527500,0.000000,top
"D361","LEDCLOCK","LED_0603_1608Metric",105.156000,-160.147000,0.000000,top
"D362","LEDCLOCK","LED_0603_1608Metric",105.156000,-156.337000,0.000000,top
"D363","LEDCLOCK","LED_0603_1608Metric",102.489000,-152.654000,0.000000,top
"D364","LEDCLOCK","LED_0603_1608Metric",107.696000,-163.703000,0.000000,top
"D365","LEDCLOCK","LED_0603_1608Metric",102.336500,-163.703000,0.000000,top
"D366","LEDCLOCK","LED_0603_1608Metric",107.797500,-152.654000,0.000000,top
"D367","LEDCLOCK","LED_0603_1608Metric",116.586000,-157.797500,0.000000,top
"D368","LEDCLOCK","LED_0603_1608Metric",116.586000,-152.654000,0.000000,top
"D369","LEDCLOCK","LED_0603_1608Metric",122.301000,-152.717500,0.000000,top
"D370","LEDCLOCK","LED_0603_1608Metric",116.586000,-163.703000,0.000000,top
"D371","LEDCLOCK","LED_0603_1608Metric",122.009000,-157.797500,0.000000,top
"D372","LEDCLOCK","LED_0603_1608Metric",122.428000,-163.703000,0.000000,top
"D373","LEDCLOCK","LED_0603_1608Metric",130.302000,-158.496000,0.000000,top
"D374","LEDCLOCK","LED_0603_1608Metric",130.340000,-152.654000,0.000000,top
"D375","LEDCLOCK","LED_0603_1608Metric",130.213000,-163.639500,0.000000,top
"D376","LEDCLOCK","LED_0603_1608Metric",135.737500,-153.924000,0.000000,top
"D377","LEDCLOCK","LED_0603_1608Metric",134.277000,-158.432500,0.000000,top
"D378","LEDCLOCK","LED_0603_1608Metric",137.452000,-163.703000,0.000000,top
"D379","LEDCLOCK","LED_0603_1608Metric",149.390000,-163.131500,0.000000,top
"D380","LEDCLOCK","LED_0603_1608Metric",144.373500,-163.512500,0.000000,top
"D381","LEDCLOCK","LED_0603_1608Metric",149.479000,-158.813500,0.000000,top
"D382","LEDCLOCK","LED_0603_1608Metric",149.923500,-153.098500,0.000000,top
"D383","LEDCLOCK","LED_0603_1608Metric",145.034000,-157.099000,0.000000,top
"D384","LEDCLOCK","LED_0603_1608Metric",145.008500,-153.352500,0.000000,top
"D385","LEDCLOCK","LED_0603_1608Metric",158.940500,-157.797500,0.000000,top
"D386","LEDCLOCK","LED_0603_1608Metric",159.004000,-152.717500,0.000000,top
"D387","LEDCLOCK","LED_0603_1608Metric",164.693500,-152.654000,0.000000,top
"D388","LEDCLOCK","LED_0603_1608Metric",158.978500,-163.703000,0.000000,top
"D389","LEDCLOCK","LED_0603_1608Metric",164.363500,-157.797500,0.000000,top
"D390","LEDCLOCK","LED_0603_1608Metric",164.782500,-163.703000,0.000000,top
"D391","LEDCLOCK","LED_0603_1608Metric",174.345500,-152.844500,0.000000,top
"D392","LEDCLOCK","LED_0603_1608Metric",178.625500,-153.162000,0.000000,top
"D393","LEDCLOCK","LED_0603_1608Metric",172.656500,-160.147000,0.000000,top
"D394","LEDCLOCK","LED_0603_1608Metric",178.663500,-163.258500,0.000000,top
"D395","LEDCLOCK","LED_0603_1608Metric",172.821500,-156.591000,0.000000,top
"D396","LEDCLOCK","LED_0603_1608Metric",174.409000,-163.639500,0.000000,top
"D397","LEDCLOCK","LED_0603_1608Metric",192.938500,-152.717500,0.000000,top
"D398","LEDCLOCK","LED_0603_1608Metric",186.652000,-157.734000,0.000000,top
"D399","LEDCLOCK","LED_0603_1608Metric",192.938500,-157.797500,0.000000,top
"D400","LEDCLOCK","LED_0603_1608Metric",186.601000,-152.781000,0.000000,top
"D401","LEDCLOCK","LED_0603_1608Metric",192.976500,-163.639500,0.000000,top
"D402","LEDCLOCK","LED_0603_1608Metric",186.664500,-163.639500,0.000000,top
"D403","LEDCLOCK","LED_0603_1608Metric",201.523500,-153.162000,0.000000,top
"D404","LEDCLOCK","LED_0603_1608Metric",201.142500,-156.972000,0.000000,top
"D405","LEDCLOCK","LED_0603_1608Metric",206.476500,-152.971500,0.000000,top
"D406","LEDCLOCK","LED_0603_1608Metric",200.787000,-163.258500,0.000000,top
"D407","LEDCLOCK","LED_0603_1608Metric",205.803500,-158.940500,0.000000,top
"D408","LEDCLOCK","LED_0603_1608Metric",206.159000,-163.258500,0.000000,top
"D409","LEDCLOCK","LED_0603_1608Metric",64.935000,-178.752500,0.000000,top
"D410","LEDCLOCK","LED_0603_1608Metric",60.490000,-173.228000,0.000000,top
"D411","LEDCLOCK","LED_0603_1608Metric",65.405000,-172.910500,0.000000,top
"D412","LEDCLOCK","LED_0603_1608Metric",59.855000,-183.007000,0.000000,top
"D413","LEDCLOCK","LED_0603_1608Metric",64.998500,-183.197500,0.000000,top
"D414","LEDCLOCK","LED_0603_1608Metric",60.477500,-176.974500,0.000000,top
"D415","LEDCLOCK","LED_0603_1608Metric",74.333000,-183.578500,0.000000,top
"D416","LEDCLOCK","LED_0603_1608Metric",76.898500,-175.895000,0.000000,top
"D417","LEDCLOCK","LED_0603_1608Metric",74.358500,-172.529500,0.000000,top
"D418","LEDCLOCK","LED_0603_1608Metric",76.898500,-179.514500,0.000000,top
"D419","LEDCLOCK","LED_0603_1608Metric",79.603500,-183.642000,0.000000,top
"D420","LEDCLOCK","LED_0603_1608Metric",79.603500,-172.529500,0.000000,top
"D421","LEDCLOCK","LED_0603_1608Metric",88.430000,-177.673000,0.000000,top
"D422","LEDCLOCK","LED_0603_1608Metric",88.303000,-172.656500,0.000000,top
"D423","LEDCLOCK","LED_0603_1608Metric",94.081500,-172.656500,0.000000,top
"D424","LEDCLOCK","LED_0603_1608Metric",88.430000,-183.642000,0.000000,top
"D425","LEDCLOCK","LED_0603_1608Metric",93.827500,-177.673000,0.000000,top
"D426","LEDCLOCK","LED_0603_1608Metric",94.208500,-183.642000,0.000000,top
"D427","LEDCLOCK","LED_0603_1608Metric",102.298500,-177.673000,0.000000,top
"D428","LEDCLOCK","LED_0603_1608Metric",102.273000,-172.593000,0.000000,top
"D429","LEDCLOCK","LED_0603_1608Metric",105.981500,-177.673000,0.000000,top
"D430","LEDCLOCK","LED_0603_1608Metric",107.734000,-173.609000,0.000000,top
"D431","LEDCLOCK","LED_0603_1608Metric",108.077000,-182.499000,0.000000,top
"D432","LEDCLOCK","LED_0603_1608Metric",102.336500,-183.642000,0.000000,top
"D433","LEDCLOCK","LED_0603_1608Metric",116.687500,-172.593000,0.000000,top
"D434","LEDCLOCK","LED_0603_1608Metric",122.466000,-183.642000,0.000000,top
"D435","LEDCLOCK","LED_0603_1608Metric",116.649500,-183.578500,0.000000,top
"D436","LEDCLOCK","LED_0603_1608Metric",122.009000,-177.673000,0.000000,top
"D437","LEDCLOCK","LED_0603_1608Metric",122.275500,-172.593000,0.000000,top
"D438","LEDCLOCK","LED_0603_1608Metric",116.586000,-177.673000,0.000000,top
"D439","LEDCLOCK","LED_0603_1608Metric",136.525000,-183.515000,0.000000,top
"D440","LEDCLOCK","LED_0603_1608Metric",130.276500,-183.515000,0.000000,top
"D441","LEDCLOCK","LED_0603_1608Metric",135.356500,-179.197000,0.000000,top
"D442","LEDCLOCK","LED_0603_1608Metric",130.721000,-172.656500,0.000000,top
"D443","LEDCLOCK","LED_0603_1608Metric",136.550500,-172.593000,0.000000,top
"D444","LEDCLOCK","LED_0603_1608Metric",132.054500,-179.197000,0.000000,top
"D445","LEDCLOCK","LED_0603_1608Metric",147.485000,-172.656500,0.000000,top
"D446","LEDCLOCK","LED_0603_1608Metric",145.770500,-177.228500,0.000000,top
"D447","LEDCLOCK","LED_0603_1608Metric",149.326500,-177.228500,0.000000,top
"D448","LEDCLOCK","LED_0603_1608Metric",151.104500,-183.515000,0.000000,top
"D449","LEDCLOCK","LED_0603_1608Metric",143.738500,-183.515000,0.000000,top
"D450","LEDCLOCK","LED_0603_1608Metric",147.472500,-180.340000,0.000000,top
"D451","LEDCLOCK","LED_0603_1608Metric",164.630000,-183.324500,0.000000,top
"D452","LEDCLOCK","LED_0603_1608Metric",158.534000,-176.339500,0.000000,top
"D453","LEDCLOCK","LED_0603_1608Metric",164.554000,-172.720000,0.000000,top
"D454","LEDCLOCK","LED_0603_1608Metric",158.597500,-179.832000,0.000000,top
"D455","LEDCLOCK","LED_0603_1608Metric",160.185000,-173.037500,0.000000,top
"D456","LEDCLOCK","LED_0603_1608Metric",159.994500,-183.070500,0.000000,top
"D457","LEDCLOCK","LED_0603_1608Metric",172.440500,-172.656500,0.000000,top
"D458","LEDCLOCK","LED_0603_1608Metric",172.593000,-177.673000,0.000000,top
"D459","LEDCLOCK","LED_0603_1608Metric",178.790500,-172.593000,0.000000,top
"D460","LEDCLOCK","LED_0603_1608Metric",172.567500,-183.515000,0.000000,top
"D461","LEDCLOCK","LED_0603_1608Metric",178.790500,-177.673000,0.000000,top
"D462","LEDCLOCK","LED_0603_1608Metric",178.816000,-183.515000,0.000000,top
"D463","LEDCLOCK","LED_0603_1608Metric",185.839000,-172.593000,0.000000,top
"D464","LEDCLOCK","LED_0603_1608Metric",189.839500,-179.705000,0.000000,top
"D465","LEDCLOCK","LED_0603_1608Metric",193.713000,-172.593000,0.000000,top
"D466","LEDCLOCK","LED_0603_1608Metric",189.839500,-183.515000,0.000000,top
"D467","LEDCLOCK","LED_0603_1608Metric",189.865000,-172.529500,0.000000,top
"D468","LEDCLOCK","LED_0603_1608Metric",189.827000,-175.895000,0.000000,top
"D469","LEDCLOCK","LED_0603_1608Metric",60.553500,-192.405000,0.000000,top
"D470","LEDCLOCK","LED_0603_1608Metric",62.077500,-199.644000,0.000000,top
"D471","LEDCLOCK","LED_0603_1608Metric",66.421000,-192.405000,0.000000,top
"D472","LEDCLOCK","LED_0603_1608Metric",60.299500,-203.454000,0.000000,top
"D473","LEDCLOCK","LED_0603_1608Metric",66.395500,-203.454000,0.000000,top
"D474","LEDCLOCK","LED_0603_1608Metric",64.516000,-195.961000,0.000000,top
"D475","LEDCLOCK","LED_0603_1608Metric",74.358500,-203.454000,0.000000,top
"D476","LEDCLOCK","LED_0603_1608Metric",79.845000,-197.548500,0.000000,top
"D477","LEDCLOCK","LED_0603_1608Metric",74.396500,-192.405000,0.000000,top
"D478","LEDCLOCK","LED_0603_1608Metric",74.396500,-197.548500,0.000000,top
"D479","LEDCLOCK","LED_0603_1608Metric",80.175000,-203.454000,0.000000,top
"D480","LEDCLOCK","LED_0603_1608Metric",80.073500,-192.405000,0.000000,top
"D481","LEDCLOCK","LED_0603_1608Metric",87.985500,-197.485000,0.000000,top
"D482","LEDCLOCK","LED_0603_1608Metric",87.985500,-192.532000,0.000000,top
"D483","LEDCLOCK","LED_0603_1608Metric",94.208500,-192.532000,0.000000,top
"D484","LEDCLOCK","LED_0603_1608Metric",87.858500,-203.454000,0.000000,top
"D485","LEDCLOCK","LED_0603_1608Metric",94.208500,-197.485000,0.000000,top
"D486","LEDCLOCK","LED_0603_1608Metric",94.208500,-203.454000,0.000000,top
"D487","LEDCLOCK","LED_0603_1608Metric",108.013500,-203.390500,0.000000,top
"D488","LEDCLOCK","LED_0603_1608Metric",102.273000,-192.468500,0.000000,top
"D489","LEDCLOCK","LED_0603_1608Metric",108.394500,-192.468500,0.000000,top
"D490","LEDCLOCK","LED_0603_1608Metric",103.530500,-198.374000,0.000000,top
"D491","LEDCLOCK","LED_0603_1608Metric",106.718000,-198.374000,0.000000,top
"D492","LEDCLOCK","LED_0603_1608Metric",102.171500,-203.390500,0.000000,top
"D493","LEDCLOCK","LED_0603_1608Metric",116.687500,-192.405000,0.000000,top
"D494","LEDCLOCK","LED_0603_1608Metric",122.085000,-197.548500,0.000000,top
"D495","LEDCLOCK","LED_0603_1608Metric",122.466000,-203.454000,0.000000,top
"D496","LEDCLOCK","LED_0603_1608Metric",116.751000,-203.454000,0.000000,top
"D497","LEDCLOCK","LED_0603_1608Metric",122.301000,-192.468500,0.000000,top
"D498","LEDCLOCK","LED_0603_1608Metric",116.649500,-197.548500,0.000000,top
"D499","LEDCLOCK","LED_0603_1608Metric",135.953500,-202.628500,0.000000,top
"D500","LEDCLOCK","LED_0603_1608Metric",131.064000,-202.628500,0.000000,top
"D501","LEDCLOCK","LED_0603_1608Metric",136.398000,-198.056500,0.000000,top
"D502","LEDCLOCK","LED_0603_1608Metric",130.403500,-192.468500,0.000000,top
"D503","LEDCLOCK","LED_0603_1608Metric",130.365500,-198.120000,0.000000,top
"D504","LEDCLOCK","LED_0603_1608Metric",136.563000,-192.532000,0.000000,top
"D505","LEDCLOCK","LED_0603_1608Metric",144.716500,-192.468500,0.000000,top
"D506","LEDCLOCK","LED_0603_1608Metric",150.342500,-203.454000,0.000000,top
"D507","LEDCLOCK","LED_0603_1608Metric",145.859500,-197.993000,0.000000,top
"D508","LEDCLOCK","LED_0603_1608Metric",149.072500,-197.993000,0.000000,top
"D509","LEDCLOCK","LED_0603_1608Metric",144.373500,-203.390500,0.000000,top
"D510","LEDCLOCK","LED_0603_1608Metric",150.685500,-192.468500,0.000000,top
"D511","LEDCLOCK","LED_0603_1608Metric",178.854000,-197.413500,0.000000,top
"D512","LEDCLOCK","LED_0603_1608Metric",172.631000,-197.421500,0.000000,top
"D513","LEDCLOCK","LED_0603_1608Metric",178.854000,-192.532000,0.000000,top
"D514","LEDCLOCK","LED_0603_1608Metric",172.948500,-202.184000,0.000000,top
"D515","LEDCLOCK","LED_0603_1608Metric",172.631000,-192.532000,0.000000,top
"D516","LEDCLOCK","LED_0603_1608Metric",178.625500,-202.184000,0.000000,top
